801,525,2017-03-21
132,605,2018-05-16
97,56,2020-11-25
268,402,2017-02-25
35,166,2020-04-22
495,163,2016-12-17
607,235,2019-10-07
675,429,2017-12-26
463,463,2019-04-11
643,245,2020-11-11
970,274,2018-10-16
147,99,2017-03-31
117,791,2019-07-28
903,63,2018-12-05
142,783,2019-11-16
744,391,2017-05-15
175,526,2017-01-23
963,789,2017-05-30
86,37,2020-06-15
65,749,2020-05-14
202,918,2019-06-16
839,307,2018-04-03
892,759,2019-08-30
14,761,2019-07-16
441,248,2020-04-15
840,852,2020-02-14
684,196,2017-09-08
48,651,2020-01-10
528,486,2019-04-28
388,665,2018-08-25
685,627,2017-01-22
864,955,2018-06-06
467,493,2018-08-13
921,810,2019-09-04
913,237,2020-11-05
230,578,2017-07-02
21,239,2018-01-23
980,561,2019-01-16
915,363,2018-06-28
757,321,2017-03-20
668,435,2018-02-23
480,525,2019-07-20
275,312,2017-10-27
658,649,2020-10-05
437,501,2019-04-14
709,220,2020-08-27
621,161,2020-02-23
60,717,2019-10-31
734,473,2018-04-01
867,394,2018-05-18
637,656,2018-11-29
806,423,2017-08-22
938,924,2019-04-27
21,440,2019-01-13
916,224,2020-09-30
930,863,2019-12-15
333,315,2019-09-30
944,865,2017-10-25
598,521,2019-08-25
207,207,2018-07-28
110,923,2020-03-15
382,26,2020-01-16
348,342,2017-09-18
911,174,2018-10-27
49,132,2019-09-20
803,339,2020-02-13
397,305,2017-02-04
751,629,2020-03-10
332,477,2020-03-31
749,741,2018-02-24
732,955,2018-01-19
807,340,2019-11-23
607,266,2017-02-12
358,72,2019-02-04
794,135,2018-06-18
434,32,2020-09-25
116,1000,2017-02-18
216,573,2017-01-14
749,68,2019-07-22
652,321,2020-02-23
514,51,2019-09-06
594,535,2017-02-17
937,531,2020-02-09
129,123,2016-12-17
354,64,2017-12-19
718,67,2017-06-07
838,320,2017-11-23
279,539,2019-06-06
183,744,2018-08-09
543,926,2019-02-25
198,238,2020-07-01
516,22,2018-08-19
160,925,2017-09-28
548,295,2017-01-11
161,18,2020-04-27
844,997,2017-06-12
431,654,2019-08-10
815,517,2018-01-05
731,346,2019-06-20
936,488,2018-03-08
676,536,2018-06-28
308,227,2019-04-28
25,671,2020-06-14
389,172,2019-08-17
933,829,2018-09-16
696,984,2018-02-08
725,107,2017-08-09
907,689,2019-07-31
564,492,2018-03-25
638,319,2017-07-14
553,621,2020-09-25
921,905,2018-08-17
226,480,2019-04-29
7,511,2020-02-29
914,749,2019-08-04
835,40,2020-08-31
532,500,2019-04-28
242,149,2018-05-02
675,235,2019-04-29
820,868,2017-05-22
705,261,2019-08-22
626,684,2019-03-13
578,558,2019-12-06
742,53,2017-11-26
269,998,2020-05-11
815,702,2017-04-04
337,806,2019-05-23
424,403,2019-10-05
851,527,2017-01-03
770,530,2018-01-22
538,489,2018-06-30
970,276,2017-10-23
442,862,2019-09-20
995,193,2017-07-20
124,25,2018-07-21
10,999,2020-06-02
751,31,2017-02-09
642,719,2020-01-20
228,146,2018-12-04
175,973,2017-12-30
966,21,2017-03-08
724,564,2019-10-12
486,993,2018-06-14
522,463,2017-10-28
671,398,2018-07-24
882,910,2020-08-06
471,552,2017-05-08
623,675,2017-12-07
908,990,2017-02-28
326,914,2020-06-16
752,976,2017-07-03
469,340,2020-08-29
630,486,2019-12-14
731,656,2019-11-20
12,514,2019-09-21
120,338,2017-03-22
17,846,2017-05-27
657,727,2017-12-08
697,418,2020-03-13
212,604,2020-07-23
