54281,488,921,07:52,21:38,Carr-Brown
12245,922,788,03:29,13:28,Foster PLC
33800,167,249,06:46,15:55,Navarro Inc
45331,594,123,05:02,16:08,Jones and Sons
68637,183,667,07:35,13:22,Barrera-Hull
38440,235,624,12:04,17:08,Brown-Benson
63630,412,670,10:38,23:57,Mckinney and Sons
11102,220,734,22:35,04:35,Holder LLC
32452,577,872,03:45,11:21,Nunez-Herrera
48771,308,463,04:11,05:54,Hardin, Mitchell and Peterson
95713,140,56,19:17,04:59,Boyd Ltd
47377,113,388,05:30,08:18,Williams Inc
30551,442,278,22:46,03:54,Martin-Fletcher
19465,946,342,13:55,17:04,Watson-Figueroa
24940,917,375,10:55,17:45,Mitchell Inc
16234,261,772,00:38,03:05,Hobbs, Henderson and Spence
28068,1000,227,18:14,19:40,Fisher, Alexander and Walter
13670,39,727,12:46,02:40,Collins, Hill and Wilson
82563,311,630,20:11,22:20,Nelson, Gregory and Munoz
18472,996,557,20:21,23:00,Dixon-Kelly
83103,567,270,19:12,21:10,Davidson-Jackson
22333,404,680,05:31,18:01,Ward PLC
70593,177,616,08:32,09:30,Mcdonald-Herrera
66572,140,909,04:39,15:47,Myers-Harris
36135,597,27,09:43,11:56,Jackson, Jenkins and Peters
44386,716,114,09:16,00:50,Lee LLC
20559,34,975,18:54,08:58,Lyons-Fernandez
42440,423,452,12:17,23:46,Martin, Dennis and Perkins
96349,844,49,20:37,08:15,Olson, Cox and Lucero
89345,59,226,23:04,11:53,Mooney-Gonzalez
63232,612,821,13:37,21:38,Jackson, West and Navarro
48071,903,916,01:27,05:49,Alexander, Ross and Davis
11114,973,104,22:31,08:01,Thompson Group
71321,336,297,12:28,13:37,Stanley, King and Garner
74803,549,384,01:36,06:20,Blake, Ramirez and Hunt
47906,266,146,12:10,15:22,Huber Group
72989,219,27,13:43,19:21,Palmer and Sons
65799,70,594,03:44,16:00,Coleman Ltd
17493,769,795,05:43,19:52,Munoz, Adams and Marshall
34926,32,356,05:42,20:42,Eaton-Simmons
77772,197,253,17:13,05:48,Page-Pitts
34068,576,233,08:36,20:23,Lang, Smith and Allen
19632,723,672,08:37,16:13,Carrillo Ltd
54252,967,995,07:34,10:55,Mueller-Jones
91966,890,283,07:42,20:29,Smith, Howard and Wagner
26992,73,533,10:23,18:54,Watson, Lucas and Huffman
57491,12,954,20:57,09:49,Silva-King
77380,845,653,12:04,13:56,King LLC
36638,615,675,05:44,08:35,Olsen-Cooper
21034,779,409,11:35,20:37,Smith-Eaton
18470,190,541,14:00,02:29,Morris-Thomas
34974,951,581,01:38,06:45,Davis Inc
60988,558,834,23:44,12:18,Burns-Gibson
49148,551,459,00:43,13:43,Barber-Charles
96796,839,330,07:46,14:54,Coleman, Johnson and Brown
13518,930,453,19:07,22:15,Miles, Kent and Williams
30960,959,939,13:53,17:25,Young-Martin
76304,785,570,20:38,07:32,Gamble-Brown
